Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
PRINCIPAL            : 7
PUCOMA               : 1 13 18 38
RANGO                : 94
REGLAMULTI           : 98
REGRESA              : 51
SI                   : 58
VACIO                : 20
VARIANZA             : 92
Y                    : 132
error                : 

Nonterminals, with rules where they appear

asignacion           : 39
c_car                : 155
c_ent                : 153
c_flot               : 154
cadena               : 56 156
comaLlamada          : 71
combins              : 96
compara              : 134
condicion            : 44
condicion2           : 58
condicion3           : 59
condicion4           : 60 61
cuerpo               : 1 58 61 65
cuerpo2              : 26 27
cuerpoFunc           : 18
cuerpoFunc2          : 21 22
cuerpoFunc3          : 23 24
dec_vars             : 2 22
dec_vars2            : 13
dec_vars3            : 14 15
desestandar          : 90
distribuciones       : 82
dstbinom             : 103
dstbinom2            : 108
dstbinomneg          : 104
dstbinomneg2         : 110
dstgeom              : 105
dstgeom2             : 112
dsthipgeom           : 106
dsthipgeom2          : 114
dstpoisson           : 107
dstpoisson2          : 116
escrib               : 54
escribir             : 43
escribir2            : 54
estatuto             : 24 27
estatuto2            : 38
expr                 : 9
expresion_a          : 14 16 48 50 55 58 65 76 98 99 101 101 102 102 109 109 109 109 111 111 111 111 113 113 113 115 115 115 115 115 117 117 117 124 152
expresion_a2         : 123
expresion_b          : 123 129
expresion_b2         : 128
expresion_c          : 128
expresion_d          : 133 134 134 141
expresion_d2         : 140
expresion_e          : 140 147
expresion_e2         : 146
expresion_f          : 146
fin                  : 5 12 17 25 28 33 36 62 69 72 100 125 126 130 131 135 142 143 148 149
func                 : 4
func_esp_c           : 47
func_esp_s           : 46 159
grafcaja             : 120
histograma           : 119
idFunc               : 67
igual                : 48
inicio               : 1
lectura              : 42
leer                 : 52
llamada              : 73 166
llamada2             : 67
llamada3             : 68
llamada4             : 70 71
llamadaEstat         : 41
llamadaExp           : 158
masmenos             : 141
media                : 83
mediana              : 84
medida_posicion      : 79
medida_variabilidad  : 80
mientras             : 45
mientrasTkn          : 65
moda                 : 85
o                    : 124
otro                 : 61
paramExpr            : 70 71
parametro            : 34
params               : 18
params2              : 32 35
params3              : 34
pareDerEx            : 152
pareDerIfWhile       : 58 65
pareDerLlamada       : 67
pareIzqEx            : 152
pareIzqLlamada       : 67
permuts              : 97
pordiv               : 147
principal            : 1
programa             : 0
programa2            : 1 2
programa3            : 3 4
puntos_muestrales    : 81
rango                : 91
registraRegresa      : 50
reglamulti           : 95
reglamulti2          : 98 99
regresa              : 40
revisaMaMeIgDif      : 133 134 134
revisaMasMen         : 140
revisaO              : 123
revisaPorDiv         : 146
revisaY              : 128
tipo                 : 13 19 37
tipoFunc             : 18
valores_graficos     : 118
variable             : 48 52 157
variable2            : 8
variable3            : 9 10
varianza             : 89
y                    : 129

