Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
PRINCIPAL            : 7
PUCOMA               : 1 13 18 38
RANGO                : 94
REGLAMULTI           : 98
REGRESA              : 51
SI                   : 58
VACIO                : 20
VARIANZA             : 92
Y                    : 132
error                : 

Nonterminals, with rules where they appear

asignacion           : 39
c_car                : 155
c_ent                : 153
c_flot               : 154
cadena               : 56 156
comaLlamada          : 71
combins              : 96
compara              : 134
condicion            : 44
condicion2           : 58
condicion3           : 59
condicion4           : 60 61
cuerpo               : 1 58 61 65
cuerpo2              : 26 27
cuerpoFunc           : 18
cuerpoFunc2          : 21 22
cuerpoFunc3          : 23 24
dec_vars             : 2 22
dec_vars2            : 13
dec_vars3            : 14 15
desestandar          : 90
distribuciones       : 82
dstbinom             : 103
dstbinom2            : 108
dstbinomneg          : 104
dstbinomneg2         : 110
dstgeom              : 105
dstgeom2             : 112
dsthipgeom           : 106
dsthipgeom2          : 114
dstpoisson           : 107
dstpoisson2          : 116
escrib               : 54
escribir             : 43
escribir2            : 54
estatuto             : 24 27
estatuto2            : 38
expresion_a          : 14 16 48 50 55 58 65 76 98 99 101 101 102 102 109 109 109 109 111 111 111 111 113 113 113 115 115 115 115 115 117 117 117 124 152
expresion_a2         : 123
expresion_b          : 123 129
expresion_b2         : 128
expresion_c          : 128
expresion_d          : 133 134 134 141
expresion_d2         : 140
expresion_e          : 140 147
expresion_e2         : 146
expresion_f          : 146
fin                  : 5 12 17 25 28 33 36 62 69 72 100 125 126 130 131 135 142 143 148 149
func                 : 4
func_esp_c           : 47
func_esp_s           : 46 159
grafcaja             : 120
histograma           : 119
idFunc               : 67
igual                : 48
inicio               : 1
lectura              : 42
leer                 : 52
llamada              : 73 166
llamada2             : 67
llamada3             : 68
llamada4             : 70 71
llamadaEstat         : 41
llamadaExp           : 158
masmenos             : 141
media                : 83
mediana              : 84
medida_posicion      : 79
medida_variabilidad  : 80
mientras             : 45
mientrasTkn          : 65
moda                 : 85
o                    : 124
otro                 : 61
paramExpr            : 70 71
parametro            : 34
params               : 18
params2              : 32 35
params3              : 34
pareDerEx            : 152
pareDerIfWhile       : 58 65
pareDerLlamada       : 67
pareIzqEx            : 152
pareIzqLlamada       : 67
permuts              : 97
pordiv               : 147
principal            : 1
programa             : 0
programa2            : 1 2
programa3            : 3 4
puntos_muestrales    : 81
rango                : 91
registraRegresa      : 50
reglamulti           : 95
reglamulti2          : 98 99
regresa              : 40
revisaMaMeIgDif      : 133 134 134
revisaMasMen         : 140
revisaO              : 123
revisaPorDiv         : 146
revisaY              : 128
tipo                 : 13 19 37
tipoFunc             : 18
valores_graficos     : 118
variable             : 48 52 157
variable2            : 8
variable3            : 9 10
varianza             : 89
y                    : 129

Parsing method: SLR

state 0

    (0) S' -> . programa
    (1) programa -> . inicio programa2 principal cuerpo PUCOMA
    (6) inicio -> . INICIO

    INICIO          shift and go to state 3

    programa                       shift and go to state 1
    inicio                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> inicio . programa2 principal cuerpo PUCOMA
    (2) programa2 -> . dec_vars programa2
    (3) programa2 -> . programa3
    (13) dec_vars -> . tipo ID dec_vars2 PUCOMA
    (4) programa3 -> . func programa3
    (5) programa3 -> . fin
    (29) tipo -> . ENT
    (30) tipo -> . FLOT
    (31) tipo -> . CAR
    (18) func -> . tipoFunc PAREIZQ params PAREDER cuerpoFunc PUCOMA
    (167) fin -> .
    (19) tipoFunc -> . tipo ID
    (20) tipoFunc -> . VACIO ID

    ENT             shift and go to state 10
    FLOT            shift and go to state 11
    CAR             shift and go to state 12
    PRINCIPAL       reduce using rule 167 (fin -> .)
    PUCOMA          reduce using rule 167 (fin -> .)
    LLADER          reduce using rule 167 (fin -> .)
    PAREDER         reduce using rule 167 (fin -> .)
    BRADER          reduce using rule 167 (fin -> .)
    COMA            reduce using rule 167 (fin -> .)
    O               reduce using rule 167 (fin -> .)
    Y               reduce using rule 167 (fin -> .)
    MAYOR           reduce using rule 167 (fin -> .)
    MENOR           reduce using rule 167 (fin -> .)
    IGUALQ          reduce using rule 167 (fin -> .)
    DIFF            reduce using rule 167 (fin -> .)
    MAS             reduce using rule 167 (fin -> .)
    MENOS           reduce using rule 167 (fin -> .)
    POR             reduce using rule 167 (fin -> .)
    DIV             reduce using rule 167 (fin -> .)
    IGUAL           reduce using rule 167 (fin -> .)
    VACIO           shift and go to state 14

    programa2                      shift and go to state 4
    dec_vars                       shift and go to state 5
    programa3                      shift and go to state 6
    tipo                           shift and go to state 7
    func                           shift and go to state 8
    fin                            shift and go to state 9
    tipoFunc                       shift and go to state 13

state 3

    (6) inicio -> INICIO .

    ENT             reduce using rule 6 (inicio -> INICIO .)
    FLOT            reduce using rule 6 (inicio -> INICIO .)
    CAR             reduce using rule 6 (inicio -> INICIO .)
    VACIO           reduce using rule 6 (inicio -> INICIO .)
    PRINCIPAL       reduce using rule 6 (inicio -> INICIO .)


state 4

    (1) programa -> inicio programa2 . principal cuerpo PUCOMA
    (7) principal -> . PRINCIPAL

    PRINCIPAL       shift and go to state 16

    principal                      shift and go to state 15

state 5

    (2) programa2 -> dec_vars . programa2
    (2) programa2 -> . dec_vars programa2
    (3) programa2 -> . programa3
    (13) dec_vars -> . tipo ID dec_vars2 PUCOMA
    (4) programa3 -> . func programa3
    (5) programa3 -> . fin
    (29) tipo -> . ENT
    (30) tipo -> . FLOT
    (31) tipo -> . CAR
    (18) func -> . tipoFunc PAREIZQ params PAREDER cuerpoFunc PUCOMA
    (167) fin -> .
    (19) tipoFunc -> . tipo ID
    (20) tipoFunc -> . VACIO ID

    ENT             shift and go to state 10
    FLOT            shift and go to state 11
    CAR             shift and go to state 12
    PRINCIPAL       reduce using rule 167 (fin -> .)
    PUCOMA          reduce using rule 167 (fin -> .)
    LLADER          reduce using rule 167 (fin -> .)
    PAREDER         reduce using rule 167 (fin -> .)
    BRADER          reduce using rule 167 (fin -> .)
    COMA            reduce using rule 167 (fin -> .)
    O               reduce using rule 167 (fin -> .)
    Y               reduce using rule 167 (fin -> .)
    MAYOR           reduce using rule 167 (fin -> .)
    MENOR           reduce using rule 167 (fin -> .)
    IGUALQ          reduce using rule 167 (fin -> .)
    DIFF            reduce using rule 167 (fin -> .)
    MAS             reduce using rule 167 (fin -> .)
    MENOS           reduce using rule 167 (fin -> .)
    POR             reduce using rule 167 (fin -> .)
    DIV             reduce using rule 167 (fin -> .)
    IGUAL           reduce using rule 167 (fin -> .)
    VACIO           shift and go to state 14

    dec_vars                       shift and go to state 5
    programa2                      shift and go to state 17
    programa3                      shift and go to state 6
    tipo                           shift and go to state 7
    func                           shift and go to state 8
    fin                            shift and go to state 9
    tipoFunc                       shift and go to state 13

state 6

    (3) programa2 -> programa3 .

    PRINCIPAL       reduce using rule 3 (programa2 -> programa3 .)


state 7

    (13) dec_vars -> tipo . ID dec_vars2 PUCOMA
    (19) tipoFunc -> tipo . ID

    ID              shift and go to state 18


state 8

    (4) programa3 -> func . programa3
    (4) programa3 -> . func programa3
    (5) programa3 -> . fin
    (18) func -> . tipoFunc PAREIZQ params PAREDER cuerpoFunc PUCOMA
    (167) fin -> .
    (19) tipoFunc -> . tipo ID
    (20) tipoFunc -> . VACIO ID
    (29) tipo -> . ENT
    (30) tipo -> . FLOT
    (31) tipo -> . CAR

    PRINCIPAL       reduce using rule 167 (fin -> .)
    PUCOMA          reduce using rule 167 (fin -> .)
    LLADER          reduce using rule 167 (fin -> .)
    PAREDER         reduce using rule 167 (fin -> .)
    BRADER          reduce using rule 167 (fin -> .)
    COMA            reduce using rule 167 (fin -> .)
    O               reduce using rule 167 (fin -> .)
    Y               reduce using rule 167 (fin -> .)
    MAYOR           reduce using rule 167 (fin -> .)
    MENOR           reduce using rule 167 (fin -> .)
    IGUALQ          reduce using rule 167 (fin -> .)
    DIFF            reduce using rule 167 (fin -> .)
    MAS             reduce using rule 167 (fin -> .)
    MENOS           reduce using rule 167 (fin -> .)
    POR             reduce using rule 167 (fin -> .)
    DIV             reduce using rule 167 (fin -> .)
    IGUAL           reduce using rule 167 (fin -> .)
    VACIO           shift and go to state 14
    ENT             shift and go to state 10
    FLOT            shift and go to state 11
    CAR             shift and go to state 12

    func                           shift and go to state 8
    programa3                      shift and go to state 19
    fin                            shift and go to state 9
    tipoFunc                       shift and go to state 13
    tipo                           shift and go to state 20

state 9

    (5) programa3 -> fin .

    PRINCIPAL       reduce using rule 5 (programa3 -> fin .)


state 10

    (29) tipo -> ENT .

    ID              reduce using rule 29 (tipo -> ENT .)


state 11

    (30) tipo -> FLOT .

    ID              reduce using rule 30 (tipo -> FLOT .)


state 12

    (31) tipo -> CAR .

    ID              reduce using rule 31 (tipo -> CAR .)


state 13

    (18) func -> tipoFunc . PAREIZQ params PAREDER cuerpoFunc PUCOMA

    PAREIZQ         shift and go to state 21


state 14

    (20) tipoFunc -> VACIO . ID

    ID              shift and go to state 22


state 15

    (1) programa -> inicio programa2 principal . cuerpo PUCOMA
    (26) cuerpo -> . LLAIZQ cuerpo2 LLADER

    LLAIZQ          shift and go to state 24

    cuerpo                         shift and go to state 23

state 16

    (7) principal -> PRINCIPAL .

    LLAIZQ          reduce using rule 7 (principal -> PRINCIPAL .)


state 17

    (2) programa2 -> dec_vars programa2 .

    PRINCIPAL       reduce using rule 2 (programa2 -> dec_vars programa2 .)


state 18

    (13) dec_vars -> tipo ID . dec_vars2 PUCOMA
    (19) tipoFunc -> tipo ID .
    (14) dec_vars2 -> . BRAIZQ expresion_a BRADER dec_vars3
    (15) dec_vars2 -> . dec_vars3
    (16) dec_vars3 -> . BRAIZQ expresion_a BRADER
    (17) dec_vars3 -> . fin
    (167) fin -> .

    PAREIZQ         reduce using rule 19 (tipoFunc -> tipo ID .)
    BRAIZQ          shift and go to state 26
    PRINCIPAL       reduce using rule 167 (fin -> .)
    PUCOMA          reduce using rule 167 (fin -> .)
    LLADER          reduce using rule 167 (fin -> .)
    PAREDER         reduce using rule 167 (fin -> .)
    BRADER          reduce using rule 167 (fin -> .)
    COMA            reduce using rule 167 (fin -> .)
    O               reduce using rule 167 (fin -> .)
    Y               reduce using rule 167 (fin -> .)
    MAYOR           reduce using rule 167 (fin -> .)
    MENOR           reduce using rule 167 (fin -> .)
    IGUALQ          reduce using rule 167 (fin -> .)
    DIFF            reduce using rule 167 (fin -> .)
    MAS             reduce using rule 167 (fin -> .)
    MENOS           reduce using rule 167 (fin -> .)
    POR             reduce using rule 167 (fin -> .)
    DIV             reduce using rule 167 (fin -> .)
    IGUAL           reduce using rule 167 (fin -> .)

    dec_vars2                      shift and go to state 25
    dec_vars3                      shift and go to state 27
    fin                            shift and go to state 28

state 19

    (4) programa3 -> func programa3 .

    PRINCIPAL       reduce using rule 4 (programa3 -> func programa3 .)


state 20

    (19) tipoFunc -> tipo . ID

    ID              shift and go to state 29


state 21

    (18) func -> tipoFunc PAREIZQ . params PAREDER cuerpoFunc PUCOMA
    (32) params -> . params2
    (33) params -> . fin
    (34) params2 -> . parametro params3
    (167) fin -> .
    (37) parametro -> . tipo ID
    (29) tipo -> . ENT
    (30) tipo -> . FLOT
    (31) tipo -> . CAR

    PRINCIPAL       reduce using rule 167 (fin -> .)
    PUCOMA          reduce using rule 167 (fin -> .)
    LLADER          reduce using rule 167 (fin -> .)
    PAREDER         reduce using rule 167 (fin -> .)
    BRADER          reduce using rule 167 (fin -> .)
    COMA            reduce using rule 167 (fin -> .)
    O               reduce using rule 167 (fin -> .)
    Y               reduce using rule 167 (fin -> .)
    MAYOR           reduce using rule 167 (fin -> .)
    MENOR           reduce using rule 167 (fin -> .)
    IGUALQ          reduce using rule 167 (fin -> .)
    DIFF            reduce using rule 167 (fin -> .)
    MAS             reduce using rule 167 (fin -> .)
    MENOS           reduce using rule 167 (fin -> .)
    POR             reduce using rule 167 (fin -> .)
    DIV             reduce using rule 167 (fin -> .)
    IGUAL           reduce using rule 167 (fin -> .)
    ENT             shift and go to state 10
    FLOT            shift and go to state 11
    CAR             shift and go to state 12

    params                         shift and go to state 30
    params2                        shift and go to state 31
    fin                            shift and go to state 32
    parametro                      shift and go to state 33
    tipo                           shift and go to state 34

state 22

    (20) tipoFunc -> VACIO ID .

    PAREIZQ         reduce using rule 20 (tipoFunc -> VACIO ID .)


state 23

    (1) programa -> inicio programa2 principal cuerpo . PUCOMA

    PUCOMA          shift and go to state 35


state 24

    (26) cuerpo -> LLAIZQ . cuerpo2 LLADER
    (27) cuerpo2 -> . estatuto cuerpo2
    (28) cuerpo2 -> . fin
    (38) estatuto -> . estatuto2 PUCOMA
    (167) fin -> .
    (39) estatuto2 -> . asignacion
    (40) estatuto2 -> . regresa
    (41) estatuto2 -> . llamadaEstat
    (42) estatuto2 -> . lectura
    (43) estatuto2 -> . escribir
    (44) estatuto2 -> . condicion
    (45) estatuto2 -> . mientras
    (46) estatuto2 -> . func_esp_s
    (47) estatuto2 -> . func_esp_c
    (48) asignacion -> . variable igual expresion_a
    (50) regresa -> . registraRegresa PAREIZQ expresion_a PAREDER
    (73) llamadaEstat -> . llamada
    (52) lectura -> . leer PAREIZQ variable PAREDER
    (54) escribir -> . escrib PAREIZQ escribir2 PAREDER
    (58) condicion -> . SI PAREIZQ expresion_a pareDerIfWhile cuerpo condicion2
    (65) mientras -> . mientrasTkn PAREIZQ expresion_a pareDerIfWhile cuerpo
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (118) func_esp_c -> . valores_graficos
    (8) variable -> . ID variable2
    (51) registraRegresa -> . REGRESA
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (53) leer -> . LEER
    (57) escrib -> . ESCRIB
    (66) mientrasTkn -> . MIENTRAS
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (119) valores_graficos -> . histograma
    (120) valores_graficos -> . grafcaja
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER
    (121) histograma -> . HISTOGRAMA PAREIZQ ID PAREDER
    (122) grafcaja -> . GRAFCAJA PAREIZQ ID PAREDER

    PRINCIPAL       reduce using rule 167 (fin -> .)
    PUCOMA          reduce using rule 167 (fin -> .)
    LLADER          reduce using rule 167 (fin -> .)
    PAREDER         reduce using rule 167 (fin -> .)
    BRADER          reduce using rule 167 (fin -> .)
    COMA            reduce using rule 167 (fin -> .)
    O               reduce using rule 167 (fin -> .)
    Y               reduce using rule 167 (fin -> .)
    MAYOR           reduce using rule 167 (fin -> .)
    MENOR           reduce using rule 167 (fin -> .)
    IGUALQ          reduce using rule 167 (fin -> .)
    DIFF            reduce using rule 167 (fin -> .)
    MAS             reduce using rule 167 (fin -> .)
    MENOS           reduce using rule 167 (fin -> .)
    POR             reduce using rule 167 (fin -> .)
    DIV             reduce using rule 167 (fin -> .)
    IGUAL           reduce using rule 167 (fin -> .)
    SI              shift and go to state 54
    ID              shift and go to state 61
    REGRESA         shift and go to state 62
    LEER            shift and go to state 64
    ESCRIB          shift and go to state 65
    MIENTRAS        shift and go to state 66
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96
    HISTOGRAMA      shift and go to state 97
    GRAFCAJA        shift and go to state 98

    cuerpo2                        shift and go to state 36
    estatuto                       shift and go to state 37
    fin                            shift and go to state 38
    estatuto2                      shift and go to state 39
    asignacion                     shift and go to state 40
    regresa                        shift and go to state 41
    llamadaEstat                   shift and go to state 42
    lectura                        shift and go to state 43
    escribir                       shift and go to state 44
    condicion                      shift and go to state 45
    mientras                       shift and go to state 46
    func_esp_s                     shift and go to state 47
    func_esp_c                     shift and go to state 48
    variable                       shift and go to state 49
    registraRegresa                shift and go to state 50
    llamada                        shift and go to state 51
    leer                           shift and go to state 52
    escrib                         shift and go to state 53
    mientrasTkn                    shift and go to state 55
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    valores_graficos               shift and go to state 60
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80
